Feature_1,Feature_2,Feature_3,Target
0.5199223745962336,0.17205287444382455,0.5910176602148747,7.06965982594127
0.1668094348480118,0.11624512964446199,0.4518985573843529,6.164820659618982
0.4717465442077381,0.5448298795160326,0.7863596047146544,8.61664704797155
0.07055740088924345,0.5768658017221943,0.6614252711698946,7.707244770202616
0.22103449013270104,0.3895790021188744,0.09025792075670791,5.183428359476441
0.450877153795762,0.7680727139529485,0.4741097305548875,8.786243797180308
0.648312568676271,0.7488639531883483,0.7416957151710375,9.858885515738441
0.6621122662677635,0.534667997933232,0.3153569132297046,7.754115238127022
0.5238678700174276,0.4884832886701307,0.27871363370433555,7.438543967400739
0.7477892168864464,0.6543503671339139,0.5731947118099888,9.370725672930199
0.22764560165078696,0.6712837991806282,0.6986075424887125,8.741553279708455
0.4008801033797791,0.22594752312276734,0.9554309454459297,7.992067533986255
0.5607394485293026,0.5008259277754318,0.9778815184170745,9.344555344500069
0.7507134140042128,0.25013223079982994,0.6692214907845531,8.066644537963748
0.3801311162358113,0.033853412926216464,0.21901069734140444,5.3008084599282395
0.46347723315173095,0.5283394088760978,0.04696567239096994,6.369804265896795
0.9609587967553561,0.23647246037341685,0.6246113070108349,8.899381614877106
0.6721818804099429,0.01591156609281219,0.9119598173836749,8.14906500765396
0.9609865123036581,0.9604851480135788,0.04947005547222283,9.47947593599287
0.8111953988878875,0.1792041461016417,0.3605509994395797,7.079389189104598
0.9261466060742408,0.8796127382335517,0.7809657129755815,11.37499418647924
0.5935256485728585,0.32881051578145326,0.42670752720034044,7.713856043759102
0.37842213002893443,0.8119297186866008,0.1205314373662747,7.347121217086662
0.32249890304475237,0.40213993257588354,0.48730159856311783,7.381061856382692
0.2264850089351882,0.0350659885354071,0.4009303621733764,5.266040156329401
0.06392549350898802,0.0827816776091359,0.41178728967412426,4.688799006460899
0.4917757579776524,0.6606211086756695,0.5163550026360714,8.318318611801942
0.5524993075998409,0.7948444636031303,0.5654372873854843,9.49527130948474
0.08209244082609002,0.08861026330690525,0.20395098348969798,4.673920326417433
0.6036907404348212,0.013640599337098491,0.04314737162482407,5.277534480741934
0.4986666410690125,0.031549885940677425,0.24284676404760408,6.080700482632688
0.43000492447816807,0.20852598631994357,0.3749181762487702,6.56107217111751
0.9823891285282667,0.9469507736788856,0.4422706833228047,10.826017902344955
0.26531511152212384,0.6430749089840164,0.4546782087830016,7.457073702057718
0.6362094458845625,0.6240284594674038,0.028481259367346246,7.849108832333428
0.7943531388624837,0.8849305155538528,0.17347529270943607,8.629945326078143
0.17688841573484237,0.5658812488837422,0.4216459101076482,6.536358886451568
0.7288575751669244,0.5873758827708224,0.1276004348441353,8.210555474884343
0.4668804264785211,0.18369935444872187,0.5322850116276222,6.6016808550011365
0.9243712415323906,0.06318132447441849,0.340556918385034,7.095860923160098
0.9800465996447438,0.8197017078481966,0.881794617856699,11.20186160642798
0.7161010090815357,0.1950011792411115,0.7408194499033679,8.919681660680139
0.2638066821978685,0.6544116422639743,0.8683963645432545,8.790735547946833
0.29945522618141973,0.5678955797175894,0.8406357434433712,8.618303641680729
0.11117466136208942,0.2832325576216319,0.7523293645421286,6.589175798230458
0.8930404446302146,0.19192556427080976,0.5812005261937366,8.443370828742426
0.5380836851198503,0.4887791035024379,0.36455205779294364,7.832502187049274
